SRN,Course_ID,F1,F2,F3,F4
PES1UG21CS502,CS101,F003,F002,F005,F001
PES1UG21CS503,CS101,F006,F004,F002,F001
PES1UG21CS504,CS101,F005,F001,F004,F002
PES1UG21CS505,CS101,F006,F003,F004,F005
PES1UG21CS506,CS101,F002,F005,F001,F006
PES1UG21CS507,CS101,F002,F001,F006,F003
PES1UG21CS508,CS101,F001,F003,F002,F006
PES1UG21CS509,CS101,F005,F003,F002,F001
PES1UG21CS510,CS101,F004,F002,F005,F001
PES1UG21CS511,CS101,F004,F003,F001,F005
PES1UG21CS512,CS101,F003,F001,F005,F002
PES1UG21CS513,CS101,F006,F002,F004,F001
PES1UG21CS514,CS101,F004,F001,F003,F006
PES1UG21CS515,CS101,F002,F003,F004,F005
PES1UG21CS516,CS101,F003,F001,F002,F005
PES1UG21CS517,CS101,F004,F001,F002,F006
PES1UG21CS518,CS101,F006,F001,F002,F004
PES1UG21CS519,CS101,F003,F002,F005,F004
PES1UG21CS520,CS101,F005,F004,F001,F003
PES1UG21CS521,CS101,F003,F005,F001,F002
PES1UG21CS522,CS101,F005,F001,F003,F002
PES1UG21CS523,CS101,F001,F003,F006,F004
PES1UG21CS524,CS101,F002,F006,F001,F004
PES1UG21CS525,CS101,F003,F005,F002,F004
PES1UG21CS526,CS101,F005,F001,F004,F003
PES1UG21CS527,CS101,F006,F004,F005,F001
PES1UG21CS528,CS101,F001,F003,F005,F006
PES1UG21CS529,CS101,F001,F005,F003,F002
PES1UG21CS530,CS101,F001,F005,F003,F002
PES1UG21CS531,CS101,F004,F003,F006,F005
PES1UG21CS532,CS101,F002,F006,F004,F005
PES1UG21CS533,CS101,F006,F005,F004,F001
PES1UG21CS534,CS101,F002,F006,F001,F004
PES1UG21CS535,CS101,F005,F004,F003,F006
PES1UG21CS536,CS101,F003,F004,F005,F006
PES1UG21CS537,CS101,F002,F005,F006,F004
PES1UG21CS538,CS101,F002,F005,F006,F003
PES1UG21CS539,CS101,F006,F003,F004,F002
PES1UG21CS540,CS101,F002,F004,F006,F001
PES1UG21CS541,CS101,F006,F005,F002,F004
PES1UG21CS542,CS101,F002,F006,F005,F004
PES1UG21CS543,CS101,F002,F005,F006,F004
PES1UG21CS544,CS101,F002,F006,F004,F001
PES1UG21CS545,CS101,F001,F006,F004,F002
PES1UG21CS546,CS101,F003,F006,F005,F004
PES1UG21CS547,CS101,F001,F006,F005,F003
PES1UG21CS548,CS101,F006,F002,F004,F003
PES1UG21CS549,CS101,F002,F003,F004,F001
PES1UG21CS550,CS101,F004,F001,F002,F003
PES1UG21CS551,CS101,F003,F006,F005,F001
PES1UG21CS552,CS101,F002,F003,F006,F001
PES1UG21CS553,CS101,F002,F003,F001,F005
PES1UG21CS554,CS101,F001,F005,F003,F006
PES1UG21CS555,CS101,F006,F003,F002,F004
PES1UG21CS556,CS101,F005,F006,F002,F004
PES1UG21CS557,CS101,F004,F003,F001,F006
PES1UG21CS558,CS101,F004,F005,F006,F001
PES1UG21CS559,CS101,F005,F003,F006,F002
PES1UG21CS560,CS101,F004,F001,F003,F006
PES1UG21CS561,CS101,F003,F004,F005,F002
PES1UG21CS562,CS101,F006,F001,F003,F004
PES1UG21CS563,CS101,F002,F001,F005,F003
PES1UG21CS564,CS101,F005,F003,F006,F001
PES1UG21CS565,CS101,F004,F005,F006,F003
PES1UG21CS566,CS101,F006,F003,F005,F002
PES1UG21CS567,CS101,F006,F005,F001,F004
PES1UG21CS568,CS101,F003,F005,F002,F004
PES1UG21CS569,CS101,F001,F003,F004,F006
PES1UG21CS570,CS101,F006,F003,F005,F002
PES1UG21CS571,CS101,F002,F004,F001,F006
PES1UG21CS572,CS101,F001,F004,F002,F003
PES1UG21CS573,CS101,F003,F005,F006,F002
PES1UG21CS574,CS101,F006,F001,F003,F002
PES1UG21CS575,CS101,F002,F006,F004,F003
PES1UG21CS576,CS101,F004,F002,F003,F005
PES1UG21CS577,CS101,F004,F005,F001,F006
PES1UG21CS578,CS101,F001,F002,F005,F004
PES1UG21CS579,CS101,F004,F006,F005,F003
PES1UG21CS580,CS101,F003,F005,F001,F002
PES1UG21CS581,CS101,F005,F002,F003,F004
PES1UG21CS582,CS101,F001,F002,F005,F006
PES1UG21CS583,CS101,F003,F004,F005,F001
PES1UG21CS584,CS101,F001,F002,F006,F003
PES1UG21CS585,CS101,F001,F004,F006,F003
PES1UG21CS586,CS101,F006,F002,F001,F003
PES1UG21CS587,CS101,F002,F005,F001,F006
PES1UG21CS588,CS101,F001,F005,F004,F003
PES1UG21CS589,CS101,F003,F002,F006,F001
PES1UG21CS590,CS101,F006,F003,F001,F005
PES1UG21CS591,CS101,F005,F003,F002,F001
PES1UG21CS592,CS101,F001,F002,F006,F005
PES1UG21CS593,CS101,F001,F005,F003,F006
PES1UG21CS594,CS101,F003,F006,F002,F001
PES1UG21CS595,CS101,F001,F005,F003,F006
PES1UG21CS596,CS101,F003,F004,F002,F005
PES1UG21CS597,CS101,F006,F001,F004,F002
PES1UG21CS598,CS101,F003,F001,F006,F005
PES1UG21CS599,CS101,F006,F001,F004,F003
PES1UG21CS600,CS101,F002,F005,F006,F001
PES1UG21CS601,CS101,F005,F006,F002,F003
PES1UG21CS602,CS101,F005,F004,F001,F002
PES1UG21CS603,CS101,F006,F002,F005,F004
PES1UG21CS604,CS101,F002,F006,F001,F005
PES1UG21CS605,CS101,F002,F006,F003,F004
PES1UG21CS606,CS101,F002,F003,F006,F004
PES1UG21CS607,CS101,F003,F004,F001,F002
PES1UG21CS608,CS101,F006,F004,F003,F001
PES1UG21CS609,CS101,F004,F003,F005,F001
PES1UG21CS610,CS101,F003,F004,F005,F001
PES1UG21CS611,CS101,F003,F002,F004,F005
PES1UG21CS612,CS101,F003,F004,F001,F002
PES1UG21CS613,CS101,F001,F002,F003,F004
PES1UG21CS614,CS101,F001,F005,F004,F006
PES1UG21CS615,CS101,F001,F005,F002,F003
PES1UG21CS616,CS101,F002,F005,F001,F003
PES1UG21CS617,CS101,F003,F004,F006,F001
PES1UG21CS618,CS101,F004,F006,F005,F003
PES1UG21CS619,CS101,F005,F004,F006,F002
PES1UG21CS620,CS101,F001,F005,F003,F002
PES1UG21CS621,CS101,F001,F002,F004,F003
PES1UG21CS622,CS101,F002,F004,F005,F001
PES1UG21CS623,CS101,F004,F003,F001,F005
PES1UG21CS624,CS101,F001,F006,F002,F003
PES1UG21CS625,CS101,F001,F006,F004,F005
PES1UG21CS626,CS101,F003,F002,F006,F004
PES1UG21CS627,CS101,F006,F002,F005,F003
PES1UG21CS628,CS101,F001,F002,F004,F005
PES1UG21CS629,CS101,F005,F001,F006,F003
PES1UG21CS630,CS101,F004,F001,F002,F005
PES1UG21CS631,CS101,F002,F003,F005,F006
PES1UG21CS632,CS101,F006,F001,F005,F003
PES1UG21CS633,CS101,F005,F006,F004,F003
PES1UG21CS634,CS101,F003,F004,F005,F006
PES1UG21CS635,CS101,F006,F004,F003,F005
PES1UG21CS636,CS101,F003,F006,F001,F002
PES1UG21CS637,CS101,F006,F003,F002,F005
PES1UG21CS638,CS101,F002,F004,F005,F006
PES1UG21CS639,CS101,F004,F003,F001,F006
PES1UG21CS640,CS101,F005,F004,F001,F002
PES1UG21CS641,CS101,F004,F001,F003,F005
PES1UG21CS642,CS101,F003,F004,F002,F005
PES1UG21CS643,CS101,F001,F005,F006,F004
PES1UG21CS644,CS101,F002,F003,F001,F004
PES1UG21CS645,CS101,F004,F002,F001,F006
PES1UG21CS646,CS101,F005,F002,F001,F006
PES1UG21CS647,CS101,F002,F005,F001,F004
PES1UG21CS648,CS101,F004,F003,F001,F006
PES1UG21CS649,CS101,F004,F005,F003,F001
PES1UG21CS650,CS101,F006,F003,F005,F004
PES1UG21CS651,CS101,F002,F001,F006,F004
PES1UG21CS652,CS101,F006,F003,F002,F001
PES1UG21CS653,CS101,F005,F002,F001,F004
PES1UG21CS654,CS101,F002,F005,F006,F003
PES1UG21CS655,CS101,F005,F003,F001,F002
PES1UG21CS656,CS101,F003,F001,F004,F005
PES1UG21CS657,CS101,F003,F005,F006,F004
PES1UG21CS658,CS101,F002,F003,F005,F006
PES1UG21CS659,CS101,F001,F005,F006,F003
PES1UG21CS660,CS101,F001,F005,F003,F002
PES1UG21CS661,CS101,F002,F004,F001,F006
PES1UG21CS662,CS101,F002,F005,F003,F004
PES1UG21CS663,CS101,F006,F004,F003,F001
PES1UG21CS664,CS101,F004,F001,F003,F006
PES1UG21CS665,CS101,F005,F003,F006,F004
PES1UG21CS666,CS101,F005,F006,F001,F002
PES1UG21CS667,CS101,F003,F005,F006,F004
PES1UG21CS668,CS101,F002,F006,F005,F004
PES1UG21CS669,CS101,F005,F001,F003,F004
PES1UG21CS670,CS101,F006,F003,F002,F001
PES1UG21CS671,CS101,F006,F001,F002,F003
PES1UG21CS672,CS101,F002,F001,F003,F004
PES1UG21CS673,CS101,F001,F005,F003,F006
PES1UG21CS674,CS101,F005,F002,F006,F004
PES1UG21CS675,CS101,F006,F005,F002,F004
PES1UG21CS676,CS101,F001,F005,F002,F004
PES1UG21CS677,CS101,F006,F005,F001,F002
PES1UG21CS678,CS101,F005,F003,F006,F004
PES1UG21CS679,CS101,F005,F002,F006,F004
PES1UG21CS680,CS101,F006,F005,F001,F003
PES1UG21CS681,CS101,F004,F002,F003,F006
PES1UG21CS682,CS101,F006,F002,F001,F004
PES1UG21CS683,CS101,F002,F001,F005,F006
PES1UG21CS684,CS101,F001,F002,F003,F006
PES1UG21CS685,CS101,F001,F005,F003,F006
PES1UG21CS686,CS101,F001,F005,F002,F006
PES1UG21CS687,CS101,F001,F002,F006,F005
PES1UG21CS688,CS101,F002,F006,F001,F003
PES1UG21CS689,CS101,F001,F002,F004,F006
PES1UG21CS690,CS101,F005,F002,F006,F004
PES1UG21CS691,CS101,F001,F003,F002,F006
PES1UG21CS692,CS101,F004,F003,F006,F002
PES1UG21CS693,CS101,F004,F006,F002,F003
PES1UG21CS694,CS101,F004,F006,F002,F005
PES1UG21CS695,CS101,F002,F006,F004,F001
PES1UG21CS696,CS101,F001,F006,F003,F004
PES1UG21CS697,CS101,F002,F003,F006,F001
PES1UG21CS698,CS101,F004,F002,F003,F006
PES1UG21CS699,CS101,F003,F001,F006,F004
PES1UG21CS700,CS101,F004,F001,F002,F005
PES1UG21CS701,CS101,F004,F006,F003,F002
PES1UG21CS702,CS101,F001,F006,F002,F003
PES1UG21CS703,CS101,F005,F006,F002,F004
PES1UG21CS704,CS101,F001,F005,F003,F004
PES1UG21CS705,CS101,F005,F002,F004,F003
PES1UG21CS706,CS101,F001,F002,F004,F005
PES1UG21CS707,CS101,F003,F005,F004,F006
PES1UG21CS708,CS101,F006,F001,F003,F002
PES1UG21CS709,CS101,F004,F005,F001,F003
PES1UG21CS710,CS101,F001,F006,F003,F002
PES1UG21CS711,CS101,F003,F004,F006,F001
PES1UG21CS712,CS101,F006,F004,F002,F003
PES1UG21CS713,CS101,F006,F001,F003,F005
PES1UG21CS714,CS101,F003,F004,F002,F001
PES1UG21CS715,CS101,F005,F006,F003,F002
PES1UG21CS716,CS101,F002,F005,F001,F004
PES1UG21CS717,CS101,F006,F005,F003,F004
PES1UG21CS718,CS101,F004,F002,F003,F001
PES1UG21CS719,CS101,F004,F003,F001,F006
PES1UG21CS720,CS101,F005,F006,F001,F004
PES1UG21CS721,CS101,F003,F006,F002,F005
PES1UG21CS722,CS101,F004,F002,F006,F003
PES1UG21CS723,CS101,F005,F003,F001,F006
PES1UG21CS724,CS101,F001,F004,F005,F006
PES1UG21CS725,CS101,F003,F006,F002,F004
PES1UG21CS726,CS101,F004,F005,F001,F002
PES1UG21CS727,CS101,F002,F003,F001,F006
PES1UG21CS728,CS101,F005,F006,F002,F003
PES1UG21CS729,CS101,F001,F005,F003,F004
PES1UG21CS730,CS101,F003,F006,F001,F005
PES1UG21CS731,CS101,F001,F003,F005,F002
PES1UG21CS732,CS101,F005,F002,F001,F006
PES1UG21CS733,CS101,F006,F001,F005,F003
PES1UG21CS734,CS101,F003,F001,F006,F005
PES1UG21CS735,CS101,F004,F003,F006,F002
PES1UG21CS736,CS101,F004,F006,F005,F003
PES1UG21CS737,CS101,F001,F004,F005,F002
PES1UG21CS738,CS101,F004,F001,F002,F003
PES1UG21CS739,CS101,F001,F004,F003,F005
PES1UG21CS740,CS101,F005,F006,F003,F002
PES1UG21CS741,CS101,F001,F005,F006,F003
PES1UG21CS742,CS101,F004,F001,F005,F002
PES1UG21CS743,CS101,F002,F006,F001,F003
PES1UG21CS744,CS101,F004,F005,F002,F001
PES1UG21CS745,CS101,F001,F005,F004,F006
PES1UG21CS746,CS101,F003,F006,F004,F001
PES1UG21CS747,CS101,F006,F002,F001,F004
PES1UG21CS748,CS101,F006,F002,F005,F001
PES1UG21CS749,CS101,F003,F006,F005,F002
PES1UG21CS750,CS101,F006,F003,F004,F005
PES1UG21CS751,CS101,F005,F006,F003,F002
PES1UG21CS752,CS101,F002,F006,F005,F004
PES1UG21CS753,CS101,F003,F006,F002,F001
PES1UG21CS754,CS101,F004,F005,F006,F003
PES1UG21CS755,CS101,F005,F001,F004,F002
PES1UG21CS756,CS101,F005,F006,F001,F003
PES1UG21CS757,CS101,F004,F005,F003,F001
PES1UG21CS758,CS101,F003,F005,F002,F004
PES1UG21CS759,CS101,F004,F006,F005,F002
PES1UG21CS760,CS101,F001,F004,F006,F002
PES1UG21CS761,CS101,F005,F001,F004,F002
PES1UG21CS762,CS101,F004,F005,F003,F002
PES1UG21CS763,CS101,F003,F004,F006,F002
PES1UG21CS764,CS101,F004,F002,F005,F006
PES1UG21CS765,CS101,F001,F005,F003,F006
PES1UG21CS766,CS101,F006,F005,F002,F004
PES1UG21CS767,CS101,F006,F004,F005,F002
PES1UG21CS768,CS101,F004,F002,F003,F005
PES1UG21CS769,CS101,F006,F002,F004,F003
PES1UG21CS770,CS101,F005,F003,F004,F001
PES1UG21CS771,CS101,F003,F005,F006,F002
PES1UG21CS772,CS101,F005,F001,F002,F003
PES1UG21CS773,CS101,F001,F002,F003,F004
PES1UG21CS774,CS101,F005,F006,F003,F002
PES1UG21CS775,CS101,F006,F005,F001,F003
PES1UG21CS776,CS101,F004,F006,F003,F005
PES1UG21CS777,CS101,F001,F005,F003,F004
PES1UG21CS778,CS101,F003,F005,F006,F001
PES1UG21CS779,CS101,F006,F002,F003,F005
PES1UG21CS780,CS101,F003,F004,F006,F001
PES1UG21CS781,CS101,F001,F004,F002,F006
PES1UG21CS782,CS101,F001,F002,F006,F005
PES1UG21CS783,CS101,F004,F005,F006,F003
PES1UG21CS784,CS101,F002,F004,F006,F005
PES1UG21CS785,CS101,F003,F006,F001,F005
PES1UG21CS786,CS101,F002,F004,F001,F003
PES1UG21CS787,CS101,F001,F003,F005,F002
PES1UG21CS788,CS101,F006,F005,F003,F001
PES1UG21CS789,CS101,F006,F002,F005,F004
PES1UG21CS790,CS101,F002,F006,F004,F003
PES1UG21CS791,CS101,F001,F002,F005,F004
PES1UG21CS792,CS101,F002,F005,F004,F003
PES1UG21CS793,CS101,F006,F004,F001,F005
PES1UG21CS794,CS101,F001,F002,F006,F004
PES1UG21CS795,CS101,F006,F001,F003,F004
PES1UG21CS796,CS101,F001,F003,F004,F002
PES1UG21CS797,CS101,F006,F003,F004,F002
PES1UG21CS798,CS101,F002,F006,F001,F005
PES1UG21CS799,CS101,F005,F004,F001,F006
PES1UG21CS800,CS101,F006,F004,F001,F003
PES1UG21CS001,CS201,F012,F014,F013,F015
PES1UG21CS002,CS203,F020,F021,NULL,NULL
PES1UG21CS003,CS201,F012,F014,F013,F015
PES1UG21CS004,CS201,F012,F013,F014,F015
PES1UG21CS005,CS202,F019,F017,F016,F018
PES1UG21CS006,CS202,F018,F019,F016,F017
PES1UG21CS007,CS203,F020,F021,NULL,NULL
PES1UG21CS008,CS202,F016,F019,F018,F017
PES1UG21CS009,CS202,F018,F017,F016,F019
PES1UG21CS010,CS203,F021,F020,NULL,NULL
PES1UG21CS011,CS201,F014,F015,F013,F012
PES1UG21CS012,CS201,F015,F012,F014,F013
PES1UG21CS013,CS202,F018,F016,F017,F019
PES1UG21CS014,CS202,F018,F016,F019,F017
PES1UG21CS015,CS202,F018,F016,F019,F017
PES1UG21CS016,CS203,F020,F021,NULL,NULL
PES1UG21CS017,CS202,F019,F018,F016,F017
PES1UG21CS018,CS203,F021,F020,NULL,NULL
PES1UG21CS019,CS203,F020,F021,NULL,NULL
PES1UG21CS020,CS203,F020,F021,NULL,NULL
PES1UG21CS021,CS201,F014,F015,F012,F013
PES1UG21CS022,CS201,F012,F014,F015,F013
PES1UG21CS023,CS202,F018,F017,F019,F016
PES1UG21CS024,CS201,F012,F014,F015,F013
PES1UG21CS025,CS202,F019,F018,F016,F017
PES1UG21CS026,CS203,F021,F020,NULL,NULL
PES1UG21CS027,CS202,F017,F016,F019,F018
PES1UG21CS028,CS202,F018,F019,F017,F016
PES1UG21CS029,CS202,F016,F019,F018,F017
PES1UG21CS030,CS201,F014,F012,F013,F015
PES1UG21CS031,CS201,F013,F015,F014,F012
PES1UG21CS032,CS202,F019,F017,F016,F018
PES1UG21CS033,CS203,F021,F020,NULL,NULL
PES1UG21CS034,CS202,F019,F017,F016,F018
PES1UG21CS035,CS203,F020,F021,NULL,NULL
PES1UG21CS036,CS201,F012,F013,F015,F014
PES1UG21CS037,CS201,F013,F012,F014,F015
PES1UG21CS038,CS201,F015,F014,F013,F012
PES1UG21CS039,CS203,F020,F021,NULL,NULL
PES1UG21CS040,CS202,F019,F017,F018,F016
PES1UG21CS041,CS203,F020,F021,NULL,NULL
PES1UG21CS042,CS201,F014,F012,F013,F015
PES1UG21CS043,CS203,F021,F020,NULL,NULL
PES1UG21CS044,CS203,F021,F020,NULL,NULL
PES1UG21CS045,CS203,F021,F020,NULL,NULL
PES1UG21CS046,CS203,F021,F020,NULL,NULL
PES1UG21CS047,CS201,F014,F012,F015,F013
PES1UG21CS048,CS203,F020,F021,NULL,NULL
PES1UG21CS049,CS203,F021,F020,NULL,NULL
PES1UG21CS050,CS202,F016,F017,F018,F019
PES1UG21CS051,CS201,F014,F013,F015,F012
PES1UG21CS052,CS203,F021,F020,NULL,NULL
PES1UG21CS053,CS203,F020,F021,NULL,NULL
PES1UG21CS054,CS202,F019,F017,F018,F016
PES1UG21CS055,CS201,F014,F013,F012,F015
PES1UG21CS056,CS201,F014,F015,F012,F013
PES1UG21CS057,CS201,F013,F012,F014,F015
PES1UG21CS058,CS203,F021,F020,NULL,NULL
PES1UG21CS059,CS202,F019,F016,F018,F017
PES1UG21CS060,CS201,F014,F013,F015,F012
PES1UG21CS061,CS202,F017,F018,F019,F016
PES1UG21CS062,CS202,F018,F019,F016,F017
PES1UG21CS063,CS202,F017,F016,F019,F018
PES1UG21CS064,CS203,F021,F020,NULL,NULL
PES1UG21CS065,CS203,F021,F020,NULL,NULL
PES1UG21CS066,CS202,F019,F016,F017,F018
PES1UG21CS067,CS201,F012,F014,F013,F015
PES1UG21CS068,CS203,F020,F021,NULL,NULL
PES1UG21CS069,CS202,F019,F017,F018,F016
PES1UG21CS070,CS201,F014,F012,F015,F013
PES1UG21CS071,CS203,F021,F020,NULL,NULL
PES1UG21CS072,CS202,F018,F017,F016,F019
PES1UG21CS073,CS203,F021,F020,NULL,NULL
PES1UG21CS074,CS203,F020,F021,NULL,NULL
PES1UG21CS075,CS201,F013,F015,F012,F014
PES1UG21CS076,CS201,F015,F013,F012,F014
PES1UG21CS077,CS201,F013,F015,F014,F012
PES1UG21CS078,CS202,F017,F018,F016,F019
PES1UG21CS079,CS201,F015,F014,F013,F012
PES1UG21CS080,CS202,F016,F019,F018,F017
PES1UG21CS081,CS203,F021,F020,NULL,NULL
PES1UG21CS082,CS201,F015,F012,F013,F014
PES1UG21CS083,CS202,F016,F019,F017,F018
PES1UG21CS084,CS203,F021,F020,NULL,NULL
PES1UG21CS085,CS201,F015,F014,F012,F013
PES1UG21CS086,CS202,F017,F016,F018,F019
PES1UG21CS087,CS203,F020,F021,NULL,NULL
PES1UG21CS088,CS202,F017,F018,F019,F016
PES1UG21CS089,CS202,F017,F018,F019,F016
PES1UG21CS090,CS203,F021,F020,NULL,NULL
PES1UG21CS091,CS201,F014,F012,F015,F013
PES1UG21CS092,CS201,F014,F015,F012,F013
PES1UG21CS093,CS203,F021,F020,NULL,NULL
PES1UG21CS094,CS203,F021,F020,NULL,NULL
PES1UG21CS095,CS201,F014,F015,F013,F012
PES1UG21CS096,CS203,F020,F021,NULL,NULL
PES1UG21CS097,CS202,F017,F019,F016,F018
PES1UG21CS098,CS203,F020,F021,NULL,NULL
PES1UG21CS099,CS202,F018,F019,F016,F017
PES1UG21CS100,CS201,F013,F012,F014,F015
PES1UG21CS101,CS201,F013,F015,F012,F014
PES1UG21CS102,CS202,F016,F018,F019,F017
PES1UG21CS103,CS202,F016,F017,F018,F019
PES1UG21CS104,CS201,F015,F012,F013,F014
PES1UG21CS105,CS203,F021,F020,NULL,NULL
PES1UG21CS106,CS201,F015,F013,F014,F012
PES1UG21CS107,CS202,F016,F019,F018,F017
PES1UG21CS108,CS201,F012,F015,F013,F014
PES1UG21CS109,CS203,F021,F020,NULL,NULL
PES1UG21CS110,CS203,F020,F021,NULL,NULL
PES1UG21CS111,CS202,F016,F017,F018,F019
PES1UG21CS112,CS201,F012,F014,F015,F013
PES1UG21CS113,CS201,F012,F013,F015,F014
PES1UG21CS114,CS203,F020,F021,NULL,NULL
PES1UG21CS115,CS203,F020,F021,NULL,NULL
PES1UG21CS116,CS202,F019,F017,F016,F018
PES1UG21CS117,CS202,F017,F019,F018,F016
PES1UG21CS118,CS202,F018,F017,F016,F019
PES1UG21CS119,CS203,F021,F020,NULL,NULL
PES1UG21CS120,CS202,F018,F019,F017,F016
PES1UG21CS121,CS202,F016,F019,F017,F018
PES1UG21CS122,CS202,F016,F018,F017,F019
PES1UG21CS123,CS202,F016,F017,F018,F019
PES1UG21CS124,CS201,F014,F013,F015,F012
PES1UG21CS125,CS202,F019,F018,F017,F016
PES1UG21CS126,CS202,F019,F017,F016,F018
PES1UG21CS127,CS201,F015,F012,F014,F013
PES1UG21CS128,CS202,F018,F017,F019,F016
PES1UG21CS129,CS203,F021,F020,NULL,NULL
PES1UG21CS130,CS202,F016,F017,F019,F018
PES1UG21CS131,CS203,F020,F021,NULL,NULL
PES1UG21CS132,CS202,F017,F018,F016,F019
PES1UG21CS133,CS203,F021,F020,NULL,NULL
PES1UG21CS134,CS202,F016,F018,F019,F017
PES1UG21CS135,CS201,F013,F014,F015,F012
PES1UG21CS136,CS202,F019,F018,F016,F017
PES1UG21CS137,CS202,F019,F016,F018,F017
PES1UG21CS138,CS203,F021,F020,NULL,NULL
PES1UG21CS139,CS201,F013,F015,F014,F012
PES1UG21CS140,CS202,F016,F019,F017,F018
PES1UG21CS141,CS203,F020,F021,NULL,NULL
PES1UG21CS142,CS203,F020,F021,NULL,NULL
PES1UG21CS143,CS201,F015,F013,F012,F014
PES1UG21CS144,CS202,F017,F016,F018,F019
PES1UG21CS145,CS201,F014,F012,F013,F015
PES1UG21CS146,CS202,F016,F018,F019,F017
PES1UG21CS147,CS201,F012,F013,F015,F014
PES1UG21CS148,CS203,F020,F021,NULL,NULL
PES1UG21CS149,CS202,F016,F018,F017,F019
PES1UG21CS150,CS201,F012,F014,F013,F015
PES1UG21CS151,CS202,F019,F018,F016,F017
PES1UG21CS152,CS202,F017,F019,F016,F018
PES1UG21CS153,CS201,F014,F015,F013,F012
PES1UG21CS154,CS203,F020,F021,NULL,NULL
PES1UG21CS155,CS202,F017,F016,F018,F019
PES1UG21CS156,CS202,F017,F019,F016,F018
PES1UG21CS157,CS202,F018,F017,F019,F016
PES1UG21CS158,CS201,F012,F015,F013,F014
PES1UG21CS159,CS202,F019,F018,F017,F016
PES1UG21CS160,CS203,F021,F020,NULL,NULL
PES1UG21CS161,CS202,F017,F019,F018,F016
PES1UG21CS162,CS201,F013,F012,F015,F014
PES1UG21CS163,CS203,F021,F020,NULL,NULL
PES1UG21CS164,CS201,F012,F013,F014,F015
PES1UG21CS165,CS202,F018,F016,F019,F017
PES1UG21CS166,CS201,F015,F012,F013,F014
PES1UG21CS167,CS203,F021,F020,NULL,NULL
PES1UG21CS168,CS203,F020,F021,NULL,NULL
PES1UG21CS169,CS202,F017,F016,F019,F018
PES1UG21CS170,CS201,F015,F014,F012,F013
PES1UG21CS171,CS203,F020,F021,NULL,NULL
PES1UG21CS172,CS202,F016,F019,F017,F018
PES1UG21CS173,CS202,F018,F016,F019,F017
PES1UG21CS174,CS202,F016,F018,F019,F017
PES1UG21CS175,CS202,F016,F017,F019,F018
PES1UG21CS176,CS203,F021,F020,NULL,NULL
PES1UG21CS177,CS203,F020,F021,NULL,NULL
PES1UG21CS178,CS203,F021,F020,NULL,NULL
PES1UG21CS179,CS202,F016,F018,F019,F017
PES1UG21CS180,CS203,F020,F021,NULL,NULL
PES1UG21CS181,CS201,F015,F013,F012,F014
PES1UG21CS182,CS202,F016,F019,F017,F018
PES1UG21CS183,CS201,F013,F012,F015,F014
PES1UG21CS184,CS201,F014,F012,F013,F015
PES1UG21CS185,CS202,F016,F017,F018,F019
PES1UG21CS186,CS202,F017,F018,F019,F016
PES1UG21CS187,CS201,F014,F015,F013,F012
PES1UG21CS188,CS201,F012,F014,F013,F015
PES1UG21CS189,CS201,F013,F012,F015,F014
PES1UG21CS190,CS202,F018,F017,F016,F019
PES1UG21CS191,CS203,F021,F020,NULL,NULL
PES1UG21CS192,CS201,F015,F013,F012,F014
PES1UG21CS193,CS203,F021,F020,NULL,NULL
PES1UG21CS194,CS203,F021,F020,NULL,NULL
PES1UG21CS195,CS202,F017,F019,F018,F016
PES1UG21CS196,CS202,F019,F017,F018,F016
PES1UG21CS197,CS202,F016,F018,F019,F017
PES1UG21CS198,CS202,F017,F019,F016,F018
PES1UG21CS199,CS202,F016,F017,F019,F018
PES1UG21CS200,CS203,F021,F020,NULL,NULL
PES1UG21CS201,CS203,F020,F021,NULL,NULL
PES1UG21CS202,CS203,F020,F021,NULL,NULL
PES1UG21CS203,CS201,F015,F012,F013,F014
PES1UG21CS204,CS201,F013,F012,F015,F014
PES1UG21CS205,CS201,F014,F015,F012,F013
PES1UG21CS206,CS203,F020,F021,NULL,NULL
PES1UG21CS207,CS201,F013,F012,F015,F014
PES1UG21CS208,CS203,F020,F021,NULL,NULL
PES1UG21CS209,CS203,F021,F020,NULL,NULL
PES1UG21CS210,CS201,F013,F014,F012,F015
PES1UG21CS211,CS201,F012,F013,F014,F015
PES1UG21CS212,CS201,F014,F012,F013,F015
PES1UG21CS213,CS202,F019,F017,F016,F018
PES1UG21CS214,CS201,F013,F012,F014,F015
PES1UG21CS215,CS203,F021,F020,NULL,NULL
PES1UG21CS216,CS201,F013,F014,F012,F015
PES1UG21CS217,CS203,F021,F020,NULL,NULL
PES1UG21CS218,CS203,F021,F020,NULL,NULL
PES1UG21CS219,CS201,F012,F013,F014,F015
PES1UG21CS220,CS203,F021,F020,NULL,NULL
PES1UG21CS221,CS202,F019,F016,F018,F017
PES1UG21CS222,CS202,F019,F017,F016,F018
PES1UG21CS223,CS201,F012,F013,F014,F015
PES1UG21CS224,CS202,F016,F019,F017,F018
PES1UG21CS225,CS203,F021,F020,NULL,NULL
PES1UG21CS226,CS202,F019,F018,F017,F016
PES1UG21CS227,CS203,F021,F020,NULL,NULL
PES1UG21CS228,CS202,F016,F019,F017,F018
PES1UG21CS229,CS201,F014,F015,F013,F012
PES1UG21CS230,CS202,F016,F017,F019,F018
PES1UG21CS231,CS203,F021,F020,NULL,NULL
PES1UG21CS232,CS201,F015,F012,F013,F014
